Player,Team,FGM/A*,FG%,FTM/A*,FT%,3PTM,PTS,REB,AST,ST,BLK,TO
V. Wembanyama,SAS - C,649/1364,0.476,378/467,0.809,173,1849,855,358,95,305,282
N. Jokić,DEN - C,768/1272,0.604,351/428,0.82,83,1970,916,715,94,63,293
L. Doncic,"DAL - PG,SG",767/1578,0.486,429/564,0.761,269,2232,626,574,82,40,321
S. Gilgeous-Alexander,OKC - PG,749/1437,0.521,589/666,0.884,93,2180,383,437,126,62,183
T. Haliburton,"IND - PG,SG",494/1055,0.468,217/251,0.865,205,1410,280,745,102,42,181
G. Antetokounmpo,"MIL - PF,C",765/1297,0.59,482/724,0.666,37,2049,796,419,79,82,236
J. Embiid,PHI - C,654/1239,0.528,572/659,0.868,76,1956,631,303,69,99,217
J. Tatum,"BOS - SF,PF",682/1454,0.469,386/457,0.845,226,1976,566,310,70,46,202
A. Davis,"LAL - PF,C",664/1204,0.551,351/438,0.801,29,1708,852,224,83,163,142
K. Durant,"PHX - SF,PF",642/1235,0.52,296/347,0.853,142,1722,426,320,56,65,225
T. Young,ATL - PG,643/1510,0.426,473/542,0.873,237,1996,228,738,88,7,312
S. Curry,"GSW - PG,SG",609/1335,0.456,274/300,0.913,329,1821,321,369,60,23,207
D. Mitchell,"CLE - PG,SG",621/1330,0.467,312/362,0.862,232,1786,301,381,105,29,186
K. Irving,"DAL - PG,SG",557/1140,0.489,224/250,0.896,178,1516,281,323,79,28,141
D. Booker,"PHX - PG,SG",632/1305,0.484,341/396,0.861,146,1751,322,459,68,27,169
A. Edwards,"MIN - SG,SF",764/1645,0.464,442/526,0.84,202,2172,436,426,103,52,246
D. Sabonis,SAC - C,570/984,0.579,297/406,0.732,44,1481,919,421,72,33,238
J. Harden,"LAC - PG,SG",433/996,0.435,336/386,0.87,168,1370,376,669,80,49,214
L. Ball,"CHA - PG,SG",510/1230,0.415,250/291,0.859,217,1487,339,534,105,27,222
S. Barnes,"TOR - SG,SF",607/1262,0.481,261/330,0.791,140,1615,626,471,95,107,205
J. Brunson,NYK - PG,663/1388,0.478,417/496,0.841,184,1927,274,516,70,3,179
C. Holmgren,"OKC - PF,C",574/1069,0.537,247/307,0.805,145,1540,670,186,55,212,180
D. Lillard,MIL - PG,567/1280,0.443,463/509,0.91,233,1830,313,506,67,18,176
P. George,"PHI - SG,SF",485/1054,0.46,214/241,0.888,191,1375,340,277,100,27,266
D. Fox,SAC - PG,648/1383,0.469,309/405,0.763,196,1801,313,436,133,31,211
L. James,"LAL - SF,PF",608/1173,0.518,278/370,0.751,138,1632,459,505,69,36,218
L. Markkanen,"UTA - SF,PF",512/1069,0.479,286/320,0.894,203,1513,556,127,53,35,97
T. Maxey,"PHI - PG,SG",617/1352,0.456,301/350,0.86,212,1747,256,398,71,32,132
D. Murray,"NOP - PG,SG",568/1232,0.461,183/227,0.806,152,1471,417,457,116,27,167
K. Leonard,"LAC - SG,SF",544/1075,0.506,328/376,0.872,146,1562,394,296,85,26,126
J. Jackson Jr.,"MEM - PF,C",513/1046,0.49,298/371,0.803,123,1447,450,126,83,137,140
A. Sengun,HOU - C,646/1187,0.544,309/431,0.717,48,1649,709,391,81,71,240
C. Cunningham,"DET - PG,SG",607/1350,0.45,266/307,0.866,145,1625,289,555,72,48,231
J. Johnson,ATL - PF,494/952,0.519,153/205,0.746,106,1247,633,270,85,63,122
K. Towns,"MIN - PF,C",492/984,0.5,270/306,0.882,137,1391,529,281,61,71,193
B. Adebayo,MIA - C,600/1090,0.55,353/439,0.804,0,1553,733,262,87,70,185
P. Banchero,"ORL - SF,PF",701/1500,0.467,408/555,0.735,141,1951,589,339,62,60,271
F. VanVleet,HOU - PG,383/941,0.407,186/211,0.882,199,1151,264,528,101,29,132
D. Bane,"MEM - SG,SF",557/1189,0.468,215/246,0.874,215,1544,343,310,70,30,114
E. Mobley,"CLE - PF,C",490/839,0.584,173/244,0.709,30,1183,658,237,71,111,127
M. Turner,IND - C,413/789,0.523,207/269,0.77,107,1140,463,96,44,148,84
J. Morant,MEM - PG,576/1218,0.473,395/505,0.782,115,1662,356,536,69,27,238
J. Williams,"OKC - SG,SF",579/1092,0.53,200/244,0.82,123,1481,320,343,87,41,147
D. White,"BOS - PG,SG",375/833,0.45,140/158,0.886,188,1078,283,364,76,79,129
F. Wagner,"ORL - SF,PF",574/1174,0.489,292/341,0.856,123,1563,423,308,82,28,126
J. Butler,"MIA - SF,PF",431/874,0.493,397/463,0.857,51,1310,332,314,78,29,130
J. Allen,CLE - C,486/736,0.66,225/312,0.721,4,1201,756,123,59,90,126
J. Brown,"BOS - SG,SF",661/1387,0.477,278/363,0.766,194,1794,460,263,80,21,203
J. Murray,"DEN - PG,SG",544/1158,0.47,192/223,0.861,169,1449,272,435,66,39,168
D. DeRozan,"SAC - SF,PF",547/1131,0.484,404/469,0.861,60,1558,300,339,65,23,172
J. Duren,DET - C,456/730,0.625,179/231,0.775,0,1091,867,187,46,75,151
M. Bridges,"CHA - SF,PF",537/1143,0.47,207/248,0.835,154,1435,502,235,70,53,141
Z. Williamson,"NOP - PF,C",601/1025,0.586,334/467,0.715,7,1543,401,326,69,49,188
P. Siakam,"IND - SF,PF",600/1147,0.523,242/327,0.74,68,1510,572,312,54,40,172
I. Quickley,"TOR - PG,SG",424/964,0.44,226/269,0.84,189,1263,331,434,72,4,133
R. Gobert,MIN - C,389/587,0.663,224/349,0.642,0,1002,922,82,59,146,136
N. Vucevic,"CHI - PF,C",562/1148,0.49,102/124,0.823,98,1324,754,241,59,57,139
B. Ingram,"NOP - SG,SF",489/1021,0.479,261/309,0.845,93,1332,344,365,39,30,173
N. Claxton,BKN - C,407/612,0.665,120/216,0.556,0,934,699,147,68,163,88
M. Bridges,"NYK - SG,SF",551/1247,0.442,290/339,0.855,209,1601,372,274,94,49,168
D. Garland,CLE - PG,455/1007,0.452,187/220,0.85,158,1255,178,445,81,6,227
Z. LaVine,"CHI - SG,SF",483/1030,0.469,227/269,0.844,156,1349,267,263,36,20,149
D. Ayton,POR - C,498/796,0.626,87.0/107,0.813,8,1091,714,105,64,64,114
T. Harris,"DET - SF,PF",532/1110,0.479,196/225,0.871,133,1393,455,208,74,42,113
J. Randle,NYK - PF,521/1125,0.463,346/450,0.769,115,1503,665,319,52,38,241
B. Miller,"CHA - SG,SF",523/1156,0.452,186/223,0.834,200,1432,362,193,83,53,163
D. Vassell,"SAS - SG,SF",573/1232,0.465,190/233,0.815,204,1540,281,317,91,25,119
M. Williams,CHA - C,334/514,0.65,167/236,0.708,0,835,603,79,53,85,109
J. Nurkic,PHX - C,253/484,0.523,122/184,0.663,18,646,641,218,66,65,152
M. Porter Jr.,"DEN - SF,PF",536/1097,0.489,105/127,0.827,220,1397,549,125,52,55,87
K. Murray,"SAC - SF,PF",434/951,0.456,95.0/114,0.833,203,1166,431,116,76,49,108
C. Thomas,BKN - SG,636/1471,0.432,348/408,0.853,188,1808,272,250,54,17,172
B. Lopez,MIL - C,367/742,0.495,100/123,0.813,137,971,398,45,60,168,90
C. Capela,ATL - C,337/527,0.639,82.0/148,0.554,0,756,717,80,48,107,38
T. Herro,"MIA - PG,SG",505/1156,0.437,168/190,0.884,204,1382,347,303,44,8,175
J. Giddey,"CHI - SG,SF",500/1049,0.477,125/159,0.786,94,1219,537,517,82,30,257
B. Beal,"PHX - PG,SG",470/950,0.495,162/192,0.844,116,1218,267,328,63,23,153
D. Russell,LAL - PG,434/973,0.446,153/186,0.823,200,1221,225,440,65,23,172
C. McCollum,"NOP - PG,SG",486/1092,0.445,122/153,0.797,225,1319,274,321,71,22,129
J. Holiday,"BOS - PG,SG",332/702,0.473,60.0/72.0,0.833,127,851,341,338,72,44,181
C. White,"CHI - PG,SG",540/1197,0.451,240/280,0.857,203,1523,339,308,44,17,153
K. Kuzma,WAS - PF,604/1306,0.462,174/232,0.75,163,1545,466,277,44,46,177
K. Middleton,MIL - SF,378/785,0.482,142/166,0.855,114,1012,294,316,62,16,168
J. Poeltl,TOR - C,371/586,0.633,110/182,0.604,0,852,608,155,57,91,105
J. Suggs,"ORL - PG,SG",322/708,0.455,119/159,0.748,147,910,228,213,102,34,136
I. Hartenstein,OKC - C,249/397,0.627,108/153,0.706,0,606,616,175,82,87,137
J. Valanciunas,WAS - C,390/695,0.561,167/208,0.803,37,984,698,157,35,56,151
A. Simons,"POR - PG,SG",434/1006,0.431,177/198,0.894,217,1262,165,270,40,8,153
T. Rozier,MIA - PG,426/959,0.444,160/192,0.833,144,1156,280,305,82,22,85
T. Murphy III,"NOP - SF,PF",371/811,0.457,146/171,0.854,230,1118,344,171,73,34,41
A. Reaves,"LAL - PG,SG",438/887,0.494,223/259,0.861,151,1250,338,399,71,31,152
J. Smith Jr.,"HOU - PF,C",426/928,0.459,159/194,0.82,165,1176,653,134,54,69,115
J. Collins,"UTA - PF,C",386/728,0.53,143/178,0.803,85,1000,535,85,38,65,70
J. Grant,"POR - SF,PF",410/902,0.455,266/327,0.813,116,1202,257,156,62,69,119
C. Paul,SAS - PG,203/462,0.439,55.0/66.0,0.833,68,529,215,388,66,9,107
T. Jones,PHX - PG,300/708,0.424,54.0/67.0,0.806,100,754,200,402,81,3,60
K. Porzingis,"BOS - PF,C",329/653,0.504,194/228,0.851,96,948,363,90,36,63,78
J. Poole,"WAS - PG,SG",472/1124,0.42,258/290,0.89,182,1384,236,360,62,36,193
H. Jones,"NOP - SF,PF",317/651,0.487,153/178,0.86,128,915,305,185,123,62,103
A. Caruso,"OKC - SG,SF",199/447,0.445,68.0/88.0,0.773,112,578,241,199,110,60,99
R. Barrett,"TOR - SF,PF",498/1041,0.478,243/342,0.711,100,1339,385,239,42,22,145
D. Green,"GSW - PF,C",209/439,0.476,57.0/78.0,0.731,54,529,481,443,63,59,189
N. Reid,"MIN - PF,C",392/803,0.488,101/141,0.716,143,1028,438,103,58,86,119
J. Green,"HOU - PG,SG",584/1381,0.423,308/381,0.808,211,1687,381,294,63,22,220
J. Kuminga,GSW - PF,510/1002,0.509,224/302,0.742,78,1322,393,250,75,64,149
I. Zubac,LAC - C,368/566,0.65,140/194,0.722,0,876,695,92,40,90,126
B. Portis,"MIL - PF,C",426/854,0.499,83.0/105,0.79,90,1025,584,80,49,32,84
B. Bogdanovic,"ATL - SG,SF",411/948,0.434,124/139,0.892,200,1146,214,222,78,16,80
O. Anunoby,"NYK - SF,PF",314/643,0.488,95.0/119,0.798,109,832,311,119,102,54,87
O. Okongwu,"ATL - PF,C",298/504,0.591,141/178,0.792,37,774,499,96,43,90,80
W. Kessler,UTA - C,284/410,0.693,88.0/151,0.583,2,658,574,69,39,173,55
D. Lively II,DAL - C,258/379,0.681,132/216,0.611,0,648,544,145,46,91,74
M. Conley,MIN - PG,247/565,0.437,122/139,0.878,145,761,209,396,73,16,119
A. Nesmith,"IND - SF,PF",343/704,0.487,111/137,0.81,148,945,285,109,71,59,59
M. Brogdon,"WAS - PG,SG",279/631,0.442,141/164,0.86,99,798,222,278,42,18,101
M. Robinson,NYK - C,179/262,0.683,59.0/126,0.468,0,417,504,32,63,79,51
M. Smart,"MEM - PG,SG",300/729,0.412,127/166,0.765,130,857,251,416,104,17,148
C. Sexton,"UTA - PG,SG",429/879,0.488,248/299,0.829,117,1223,207,321,60,0,203
A. Dosunmu,"CHI - SG,SF",391/780,0.501,106/132,0.803,114,1002,241,243,62,30,112
C. Johnson,"BKN - SF,PF",325/711,0.457,87.0/108,0.806,163,900,284,144,75,17,49
D. Schroder,BKN - PG,353/810,0.436,174/206,0.845,98,978,239,331,59,9,160
A. Nembhard,"IND - PG,SG",319/648,0.492,53.0/66.0,0.803,76,767,160,339,80,18,123
S. Sharpe,"POR - SG,SF",354/818,0.433,180/227,0.793,132,1020,313,156,62,41,138
K. George,"UTA - PG,SG",403/977,0.412,214/251,0.853,171,1191,250,381,59,5,135
M. Monk,"SAC - SG,SF",393/887,0.443,161/192,0.839,158,1105,222,414,53,29,163
A. Horford,"BOS - PF,C",176/359,0.49,17.0/23.0,0.739,93,462,384,154,36,59,48
A. Thompson,"HOU - SG,SF",334/604,0.553,130/186,0.699,19,817,459,230,96,56,124
T. Jackson-Davis,"GSW - PF,C",298/434,0.687,91.0/156,0.583,0,687,451,95,41,104,69
K. Olynyk,TOR - C,296/565,0.524,137/167,0.82,69,798,387,320,68,41,127
J. Hart,"NYK - SF,PF",309/667,0.463,90.0/115,0.783,110,818,628,327,86,19,167
G. Trent Jr.,"MIL - PG,SG",299/707,0.423,58.0/74.0,0.784,178,834,162,106,81,14,55
A. Gordon,"DEN - PF,C",452/803,0.563,193/293,0.659,52,1149,500,260,52,66,118
K. Caldwell-Pope,"ORL - SG,SF",311/711,0.437,146/165,0.885,153,921,279,155,89,28,104
W. Carter Jr.,ORL - C,268/506,0.53,113/159,0.711,67,716,427,128,31,37,101
B. Podziemski,GSW - SG,412/940,0.438,94.0/142,0.662,217,1135,473,301,71,23,112
J. Clarkson,"UTA - SG,SF",391/942,0.415,193/230,0.839,146,1121,240,283,38,14,113
B. Hield,"GSW - SG,SF",369/837,0.441,57.0/64.0,0.891,220,1015,279,204,63,21,107
D. Melton,"GSW - PG,SG",268/662,0.405,100/122,0.82,141,777,288,201,120,40,136
V. Williams Jr.,"MEM - PG,SG",195/412,0.473,111/153,0.725,70,571,434,81,24,52,77
Z. Edey,MEM - C,285/463,0.616,175/241,0.726,0,745,557,92,28,124,124
N. Powell,"LAC - SG,SF",411/869,0.473,212/259,0.819,167,1201,215,136,61,31,102
D. Gafford,"DAL - PF,C",334/445,0.751,151/220,0.686,0,819,586,98,43,148,94
K. Thompson,"DAL - SG,SF",408/964,0.423,106/115,0.922,240,1162,234,167,36,38,97
D. Avdija,"POR - SF,PF",420/854,0.492,199/268,0.743,99,1138,511,268,72,27,107
D. DiVincenzo,"NYK - SG,SF",377/887,0.425,81.0/104,0.779,254,1089,290,234,99,19,169
J. Jaquez Jr.,MIA - SF,404/810,0.499,140/171,0.819,78,1026,332,228,92,33,101
G. Allen,"PHX - PG,SG",303/644,0.47,127/144,0.882,177,910,286,205,59,23,55
R. Westbrook,DEN - PG,262/596,0.44,99.0/142,0.697,37,660,192,230,64,26,90
A. Drummond,PHI - C,160/290,0.552,59.0/110,0.536,0,379,455,88,52,46,77
K. Johnson,"SAS - SG,SF",348/770,0.452,194/243,0.798,116,1006,373,186,53,11,72
